Wavelength (nm),Glass_n,Glass_k,ITO_n,ITO_k,PEDOT:PSS_n,PEDOT:PSS_k,PM6L8BO_n,PM6L8BO_k,PDINN_n,PDINN_k,Air_n,Air_k
474,1.51144,0,1.89375,0.00189,1.528003361,0.004257073,1.520317943,0.399714646,1.710481084,0.004273975,1,0
475,1.51141,0,1.8927,0.0019,1.527801681,0.004283902,1.5191336,0.401787578,1.709843456,0.004225072,1,0
476,1.51137,0,1.89169,0.00191,1.5276,0.004310732,1.517949258,0.403860511,1.709205827,0.004176169,1,0
477,1.51134,0,1.89065,0.00193,1.527430882,0.004337561,1.516761144,0.405970358,1.708578831,0.004134751,1,0
478,1.5113,0,1.88959,0.00194,1.527261765,0.00436439,1.515549405,0.408311378,1.708018415,0.004140206,1,0
479,1.51127,0,1.88853,0.00196,1.527092647,0.00439122,1.514337666,0.410652397,1.707457999,0.00414566,1,0
480,1.51124,0,1.88749,0.00197,1.526923529,0.004418049,1.513125927,0.412993417,1.706897583,0.004151114,1,0
481,1.5112,0,1.88648,0.00198,1.526754412,0.004444878,1.511914188,0.415334436,1.706337167,0.004156569,1,0
482,1.51117,0,1.88548,0.002,1.526585294,0.004471707,1.51070245,0.417675456,1.705776752,0.004162023,1,0
483,1.51114,0,1.88447,0.00201,1.526416176,0.004498537,1.509490711,0.420016475,1.705216336,0.004167478,1,0
484,1.5111,0,1.8834,0.00203,1.526247059,0.004525366,1.508278972,0.422357494,1.70465592,0.004172932,1,0
485,1.51107,0,1.88238,0.00204,1.526077941,0.004552195,1.507067233,0.424698514,1.704095504,0.004178387,1,0
486,1.51104,0,1.88137,0.00206,1.525908824,0.004579024,1.505855494,0.427039533,1.703535088,0.004183841,1,0
487,1.511,0,1.88037,0.00207,1.525739706,0.004605854,1.504636573,0.429640363,1.703026716,0.004206703,1,0
488,1.51097,0,1.87934,0.00209,1.525570588,0.004633577,1.503415714,0.432311301,1.702532388,0.004234263,1,0
489,1.51093,0,1.87828,0.0021,1.525401471,0.00466935,1.502194855,0.434982239,1.702038059,0.004261823,1,0
490,1.5109,0,1.87727,0.00212,1.525229412,0.004705122,1.500973996,0.437653177,1.70154373,0.004289383,1,0
491,1.51087,0,1.87627,0.00213,1.525052941,0.004740894,1.499753137,0.440324114,1.701049402,0.004316943,1,0
492,1.51083,0,1.87526,0.00215,1.524876471,0.004776667,1.498532278,0.442995052,1.700555073,0.004344502,1,0
493,1.5108,0,1.87426,0.00217,1.5247,0.004812439,1.497311419,0.44566599,1.700060744,0.004372062,1,0
494,1.51077,0,1.87326,0.00218,1.524523529,0.004848211,1.49609056,0.448336928,1.699566416,0.004399622,1,0
495,1.51073,0,1.87226,0.0022,1.524347059,0.004883984,1.494869701,0.451007866,1.699072087,0.004427182,1,0
496,1.5107,0,1.87126,0.00221,1.524170588,0.004919756,1.493650418,0.453704731,1.698581269,0.004454805,1,0
497,1.51067,0,1.87025,0.00223,1.523994118,0.004955528,1.492454501,0.456785918,1.698142482,0.004483359,1,0
498,1.51064,0,1.86925,0.00224,1.523817647,0.004991301,1.491258583,0.459867105,1.697703696,0.004511913,1,0
499,1.51061,0,1.86825,0.00226,1.523641176,0.005027073,1.490062666,0.462948291,1.69726491,0.004540467,1,0
500,1.51057,0,1.86725,0.00228,1.523464706,0.005062846,1.488866748,0.466029478,1.696826124,0.004569021,1,0
501,1.51054,0,1.86625,0.00229,1.523288235,0.005098618,1.487670831,0.469110665,1.696387337,0.004597576,1,0
502,1.51051,0,1.86524,0.00231,1.523111765,0.00513439,1.486474913,0.472191852,1.695948551,0.00462613,1,0
503,1.51048,0,1.86424,0.00233,1.522935294,0.005170163,1.485278996,0.475273039,1.695509765,0.004654684,1,0
504,1.51044,0,1.86324,0.00234,1.522758824,0.005205935,1.484083078,0.478354226,1.695070978,0.004683238,1,0
505,1.51041,0,1.86224,0.00236,1.522582353,0.005241707,1.482887161,0.481435412,1.694632192,0.004711793,1,0
506,1.51038,0,1.86123,0.00238,1.522405882,0.00527748,1.481691244,0.484516599,1.694193406,0.004740347,1,0
507,1.51035,0,1.86023,0.00239,1.522234359,0.005313252,1.480576682,0.488081606,1.693798144,0.004770059,1,0
508,1.51031,0,1.85923,0.00241,1.522070256,0.005349024,1.47946712,0.491676347,1.693405558,0.004799842,1,0
509,1.51028,0,1.85823,0.00243,1.521906154,0.005384797,1.478357558,0.495271089,1.693012971,0.004829625,1,0
510,1.51025,0,1.85723,0.00245,1.521742051,0.005420569,1.477247996,0.49886583,1.692620385,0.004859408,1,0
511,1.51022,0,1.85622,0.00246,1.521577949,0.005456341,1.476138434,0.502460572,1.692227798,0.004889191,1,0
512,1.51019,0,1.85522,0.00248,1.521413846,0.005492114,1.475028872,0.506055313,1.691835212,0.004918974,1,0
513,1.51015,0,1.85422,0.0025,1.521249744,0.005536716,1.47391931,0.509650055,1.691442625,0.004948757,1,0
514,1.51012,0,1.85327,0.00252,1.521085641,0.005590147,1.472809749,0.513244796,1.691050039,0.00497854,1,0
515,1.51009,0,1.85232,0.00253,1.520921538,0.005643578,1.471700187,0.516839538,1.690657452,0.005008323,1,0
516,1.51006,0,1.85131,0.00255,1.520757436,0.00569701,1.470590625,0.520434279,1.690264866,0.005038106,1,0
517,1.51002,0,1.85031,0.00257,1.520593333,0.005750441,1.469559466,0.524286428,1.689887392,0.005068385,1,0
518,1.50999,0,1.84931,0.00259,1.520429231,0.005803873,1.468646306,0.528525977,1.689532664,0.005099409,1,0
519,1.50996,0,1.84831,0.0026,1.520265128,0.005857304,1.467733146,0.532765525,1.689177935,0.005130433,1,0
520,1.50993,0,1.84731,0.00262,1.520101026,0.005910735,1.466819986,0.537005074,1.688823206,0.005161457,1,0
521,1.5099,0,1.8463,0.00264,1.519936923,0.005964167,1.465906826,0.541244623,1.688468478,0.005192481,1,0
522,1.50986,0,1.84536,0.00266,1.519772821,0.006017598,1.464993666,0.545484172,1.688113749,0.005223505,1,0
523,1.50983,0,1.8444,0.00268,1.519608718,0.006071029,1.464080505,0.54972372,1.68775902,0.005254529,1,0
524,1.5098,0,1.8434,0.0027,1.519444615,0.006124461,1.463167345,0.553963269,1.687404292,0.005285553,1,0
525,1.50977,0,1.8424,0.00272,1.519280513,0.006177892,1.462254185,0.558202818,1.687049563,0.005316577,1,0
526,1.50974,0,1.84139,0.00273,1.51911641,0.006231324,1.461341025,0.562442367,1.686694834,0.005347601,1,0
527,1.50971,0,1.84039,0.00275,1.518967647,0.006284755,1.460427865,0.566681915,1.686340106,0.005378625,1,0
528,1.50968,0,1.83942,0.00277,1.518820588,0.006338186,1.459674466,0.571248278,1.685997979,0.005410188,1,0
529,1.50965,0,1.83848,0.00279,1.518673529,0.006391618,1.459153166,0.576289431,1.685674161,0.005442535,1,0
530,1.50962,0,1.83748,0.00281,1.518526471,0.006445049,1.458631866,0.581330584,1.685350343,0.005474882,1,0
531,1.50959,0,1.83648,0.00283,1.518379412,0.00649848,1.458110565,0.586371737,1.685026525,0.005507229,1,0
532,1.50956,0,1.83548,0.00285,1.518232353,0.006551912,1.457589265,0.59141289,1.684702707,0.005539576,1,0
533,1.50953,0,1.83448,0.00287,1.518085294,0.006605829,1.457067965,0.596454043,1.684378889,0.005571923,1,0
534,1.50951,0,1.83349,0.00289,1.517938235,0.006664118,1.456546665,0.601495196,1.68405507,0.005604269,1,0
535,1.50948,0,1.83254,0.00291,1.517791176,0.006722406,1.456025365,0.606536349,1.683731252,0.005636616,1,0
536,1.50945,0,1.83157,0.00293,1.517644118,0.006780695,1.455504065,0.611577502,1.683407434,0.005668963,1,0
537,1.50942,0,1.83057,0.00295,1.517497059,0.006838984,1.454982765,0.616618655,1.683083616,0.00570131,1,0
538,1.50939,0,1.82957,0.00297,1.51735,0.006897273,1.454461464,0.621659808,1.682759798,0.005733657,1,0
539,1.50936,0,1.82857,0.00299,1.517202941,0.006955561,1.453940164,0.626700961,1.68243598,0.005766004,1,0
540,1.50933,0,1.82756,0.00301,1.517055882,0.00701385,1.4541104,0.632642771,1.682135742,0.005799645,1,0
541,1.5093,0,1.82661,0.00303,1.516908824,0.007072139,1.454326109,0.638643806,1.681837055,0.00583337,1,0
542,1.50927,0,1.82566,0.00305,1.516761765,0.007130428,1.454541818,0.644644842,1.681538368,0.005867095,1,0
543,1.50924,0,1.82465,0.00307,1.516614706,0.007188717,1.454757527,0.650645877,1.681239681,0.005900821,1,0
544,1.50921,0,1.82365,0.00309,1.516467647,0.007247005,1.454973236,0.656646912,1.680940995,0.005934546,1,0
545,1.50918,0,1.82265,0.00311,1.516320588,0.007305294,1.455188945,0.662647947,1.680642308,0.005968272,1,0
546,1.50915,0,1.82171,0.00314,1.516173529,0.007363583,1.455404654,0.668648982,1.680343621,0.006001997,1,0
547,1.50912,0,1.82075,0.00316,1.516014439,0.007421872,1.455620363,0.674650017,1.680044934,0.006035722,1,0
548,1.50909,0,1.81974,0.00318,1.515843316,0.00748016,1.455836072,0.680651052,1.679746247,0.006069448,1,0
549,1.50906,0,1.81874,0.0032,1.515672193,0.007538449,1.456051781,0.686652087,1.67944756,0.006103173,1,0
550,1.50903,0,1.81774,0.00322,1.51550107,0.007596738,1.45626749,0.692653123,1.679148873,0.006136899,1,0
551,1.509,0,1.81674,0.00324,1.515329947,0.007655027,1.456483199,0.698654158,1.678850186,0.006170624,1,0
552,1.50897,0,1.81574,0.00327,1.515158824,0.007710471,1.457971351,0.70564435,1.678571005,0.00620593,1,0
553,1.50894,0,1.81473,0.00329,1.514987701,0.007761647,1.459513627,0.712676617,1.678292652,0.006241303,1,0
554,1.50891,0,1.81379,0.00331,1.514816578,0.007812824,1.461055903,0.719708884,1.6780143,0.006276676,1,0
555,1.50888,0,1.81283,0.00333,1.514645455,0.007864,1.462598179,0.726741151,1.677735948,0.006312049,1,0
556,1.50886,0,1.81182,0.00335,1.514474332,0.007915176,1.464140454,0.733773418,1.677457596,0.006347421,1,0
557,1.50884,0,1.81082,0.00338,1.514303209,0.007966353,1.46568273,0.740805684,1.677179243,0.006382794,1,0
558,1.50881,0,1.80982,0.0034,1.514132086,0.008017529,1.467225006,0.747837951,1.676900891,0.006418167,1,0
559,1.50879,0,1.80882,0.00342,1.513960963,0.008068706,1.468767282,0.754870218,1.676622539,0.00645354,1,0
560,1.50876,0,1.80782,0.00344,1.51378984,0.008119882,1.470309558,0.761902485,1.676344187,0.006488913,1,0
561,1.50874,0,1.80681,0.00347,1.513618717,0.008171059,1.471851834,0.768934752,1.676065834,0.006524286,1,0
562,1.50872,0,1.80587,0.00349,1.513447594,0.008222235,1.473394109,0.775967019,1.675787482,0.006559659,1,0
563,1.50869,0,1.80491,0.00351,1.513276471,0.008273412,1.474936385,0.782999285,1.67550913,0.006595032,1,0
564,1.50867,0,1.8039,0.00354,1.513105348,0.008324588,1.477457142,0.79036731,1.675237859,0.006631083,1,0
565,1.50864,0,1.8029,0.00356,1.512934225,0.008375765,1.481246218,0.798170546,1.674975767,0.006668012,1,0
566,1.50862,0,1.8019,0.00358,1.512790196,0.008426941,1.485035293,0.805973783,1.674713676,0.006704941,1,0
567,1.5086,0,1.8009,0.00361,1.512652941,0.008478118,1.488824368,0.81377702,1.674451584,0.006741871,1,0
568,1.50857,0,1.7999,0.00363,1.512515686,0.008529294,1.492613444,0.821580256,1.674189492,0.0067788,1,0
569,1.50855,0,1.79889,0.00366,1.512378431,0.008586872,1.496402519,0.829383493,1.673927401,0.00681573,1,0
570,1.50852,0,1.79789,0.00368,1.512241176,0.008654051,1.500191594,0.83718673,1.673665309,0.006852659,1,0
571,1.5085,0,1.79689,0.0037,1.512103922,0.008721231,1.50398067,0.844989966,1.673403217,0.006889588,1,0
572,1.50848,0,1.79588,0.00373,1.511966667,0.00878841,1.507769745,0.852793203,1.673141125,0.006926518,1,0
573,1.50845,0,1.79488,0.00375,1.511829412,0.00885559,1.51155882,0.86059644,1.672879034,0.006963447,1,0
574,1.50843,0,1.79388,0.00378,1.511692157,0.008922769,1.515347895,0.868399676,1.672616942,0.007000376,1,0
575,1.5084,0,1.79287,0.0038,1.511554902,0.008989949,1.519136971,0.876202913,1.67235485,0.007037306,1,0
576,1.50838,0,1.79187,0.00383,1.511417647,0.009057128,1.522926046,0.884006149,1.672092759,0.007074235,1,0
577,1.50836,0,1.79087,0.00385,1.511280392,0.009124308,1.52781814,0.891699826,1.671835,0.007111787,1,0
578,1.50833,0,1.78987,0.00388,1.511143137,0.009191487,1.534955785,0.899170456,1.671586061,0.007150606,1,0
579,1.50831,0,1.78887,0.0039,1.511005882,0.009258667,1.542093429,0.906641087,1.671337123,0.007189426,1,0
580,1.50828,0,1.78786,0.00393,1.510868627,0.009325846,1.549231074,0.914111718,1.671088184,0.007228245,1,0
581,1.50826,0,1.78686,0.00395,1.510731373,0.009393026,1.556368718,0.921582348,1.670839246,0.007267064,1,0
582,1.50824,0,1.78586,0.00398,1.510594118,0.009460205,1.563506362,0.929052979,1.670590307,0.007305883,1,0
583,1.50821,0,1.78485,0.00401,1.510456863,0.009527385,1.570644007,0.93652361,1.670341369,0.007344703,1,0
584,1.50819,0,1.78385,0.00403,1.510319608,0.009594564,1.577781651,0.94399424,1.67009243,0.007383522,1,0
585,1.50816,0,1.78285,0.00406,1.510182353,0.009661744,1.584919296,0.951464871,1.669843492,0.007422341,1,0
586,1.50814,0,1.78184,0.00408,1.510040611,0.009728923,1.59205694,0.958935502,1.669594553,0.00746116,1,0
587,1.50812,0,1.78084,0.00411,1.50989214,0.009796103,1.599194585,0.966406132,1.669345615,0.00749998,1,0
588,1.50809,0,1.77984,0.00414,1.509743668,0.009863282,1.606332229,0.973876763,1.669096676,0.007538799,1,0
589,1.50807,0,1.77883,0.00416,1.509595197,0.00993573,1.613469874,0.981347394,1.668847738,0.007577618,1,0
590,1.50804,0,1.77783,0.00419,1.509446725,0.010008764,1.620607518,0.988818024,1.668598799,0.007616437,1,0
591,1.50802,0,1.77683,0.00422,1.509298253,0.010081798,1.629948391,0.994612669,1.668356006,0.00765638,1,0
592,1.508,0,1.77583,0.00425,1.509149782,0.010154831,1.6407636,0.999285794,1.668117326,0.007697074,1,0
593,1.50797,0,1.77482,0.00427,1.50900131,0.010227865,1.651578808,1.003958919,1.667878645,0.007737769,1,0
594,1.50795,0,1.77375,0.0043,1.508852838,0.010300899,1.662394016,1.008632044,1.667639965,0.007778463,1,0
595,1.50793,0,1.77272,0.00433,1.508704367,0.010373933,1.673209225,1.013305169,1.667401284,0.007819158,1,0
596,1.50791,0,1.77171,0.00436,1.508555895,0.010446966,1.684024433,1.017978294,1.667162604,0.007859852,1,0
597,1.50789,0,1.77071,0.00438,1.508407424,0.01052,1.694839641,1.022651419,1.666923923,0.007900547,1,0
598,1.50786,0,1.76971,0.00441,1.508258952,0.010593034,1.70565485,1.027324544,1.666685243,0.007941241,1,0
599,1.50784,0,1.76871,0.00444,1.50811048,0.010666067,1.716470058,1.031997669,1.666446562,0.007981936,1,0
600,1.50782,0,1.76766,0.00447,1.507962009,0.010739101,1.727285266,1.036670794,1.666207881,0.00802263,1,0
601,1.5078,0,1.7666,0.0045,1.507813537,0.010812135,1.738100475,1.041343919,1.665969201,0.008063324,1,0
602,1.50778,0,1.7656,0.00453,1.507665066,0.010885169,1.748915683,1.046017044,1.66573052,0.008104019,1,0
603,1.50776,0,1.7646,0.00455,1.507516594,0.010958202,1.759730891,1.050690169,1.66549184,0.008144713,1,0
604,1.50774,0,1.76359,0.00458,1.507368122,0.011031236,1.7705461,1.055363294,1.665253159,0.008185408,1,0
605,1.50771,0,1.76253,0.00461,1.507219651,0.01110427,1.781640691,1.058908534,1.665016097,0.00822652,1,0
606,1.50769,0,1.76149,0.00464,1.507071179,0.011177706,1.793859129,1.057916742,1.664785543,0.00826931,1,0
607,1.50767,0,1.76048,0.00467,1.506922707,0.011254765,1.806077566,1.056924949,1.664554989,0.008312101,1,0
608,1.50765,0,1.75943,0.0047,1.506774236,0.011331824,1.818296004,1.055933157,1.664324435,0.008354892,1,0
609,1.50763,0,1.75838,0.00473,1.506628344,0.011408882,1.830514442,1.054941365,1.664093881,0.008397683,1,0
610,1.50761,0,1.75737,0.00476,1.506485032,0.011485941,1.842732879,1.053949572,1.663863327,0.008440473,1,0
611,1.50758,0,1.75634,0.00479,1.50634172,0.011563,1.854951317,1.05295778,1.663632773,0.008483264,1,0
612,1.50756,0,1.75528,0.00482,1.506198408,0.011640059,1.867169755,1.051965987,1.663402218,0.008526055,1,0
613,1.50754,0,1.75426,0.00485,1.506055096,0.011717118,1.879388193,1.050974195,1.663171664,0.008568845,1,0
614,1.50752,0,1.75324,0.00488,1.505911783,0.011794176,1.89160663,1.049982403,1.66294111,0.008611636,1,0
615,1.5075,0,1.75217,0.00491,1.505768471,0.011871235,1.903825068,1.04899061,1.662710556,0.008654427,1,0
616,1.50748,0,1.75115,0.00495,1.505625159,0.011948294,1.916043506,1.047998818,1.662480002,0.008697218,1,0
617,1.50746,0,1.75014,0.00498,1.505481847,0.012025353,1.928261943,1.047007026,1.662249448,0.008740008,1,0
618,1.50743,0,1.74907,0.00501,1.505338535,0.012102412,1.940480381,1.046015233,1.662018894,0.008782799,1,0
619,1.50741,0,1.74804,0.00504,1.505195223,0.012179471,1.952698819,1.045023441,1.66178834,0.00882559,1,0
620,1.50739,0,1.74704,0.00507,1.505051911,0.012256529,1.96466153,1.043593595,1.661558267,0.008868559,1,0
621,1.50737,0,1.74597,0.0051,1.504908599,0.012333588,1.973642927,1.03705682,1.661333798,0.008913603,1,0
622,1.50735,0,1.74491,0.00514,1.504765287,0.012410647,1.982624324,1.030520045,1.661109329,0.008958648,1,0
623,1.50733,0,1.74385,0.00517,1.504621975,0.012488128,1.991605721,1.02398327,1.66088486,0.009003693,1,0
624,1.5073,0,1.74278,0.0052,1.504478662,0.012569412,2.000587118,1.017446495,1.660660391,0.009048738,1,0
625,1.50728,0,1.74172,0.00523,1.50433535,0.012650695,2.009568515,1.01090972,1.660435923,0.009093782,1,0
626,1.50726,0,1.74072,0.00527,1.504192038,0.012731979,2.018549912,1.004372945,1.660211454,0.009138827,1,0
627,1.50724,0,1.73968,0.0053,1.504048726,0.012813262,2.027531309,0.99783617,1.659986985,0.009183872,1,0
628,1.50722,0,1.73861,0.00533,1.503905414,0.012894545,2.036512706,0.991299395,1.659762516,0.009228917,1,0
629,1.5072,0,1.73755,0.00536,1.503762102,0.012975829,2.045494104,0.98476262,1.659538047,0.009273961,1,0
630,1.50718,0,1.73648,0.0054,1.50361879,0.013057112,2.054475501,0.978225845,1.659313578,0.009319006,1,0
631,1.50715,0,1.73541,0.00543,1.503475478,0.013138396,2.063456898,0.97168907,1.659089109,0.009364051,1,0
632,1.50713,0,1.73434,0.00547,1.503332166,0.013219679,2.072438295,0.965152295,1.658864641,0.009409096,1,0
633,1.50711,0,1.73328,0.0055,1.503188854,0.013300963,2.081419692,0.958615519,1.658640172,0.00945414,1,0
634,1.50709,0,1.73221,0.00553,1.503045541,0.013382246,2.090401089,0.952078744,1.658415703,0.009499185,1,0
635,1.50707,0,1.73115,0.00557,1.502902229,0.013463529,2.099382486,0.945541969,1.658191234,0.00954423,1,0
636,1.50706,0,1.73008,0.0056,1.502758917,0.013544813,2.107291007,0.938734213,1.657967609,0.009589728,1,0
637,1.50704,0,1.72902,0.00564,1.502615605,0.013626096,2.110432035,0.930722308,1.657747732,0.009637242,1,0
638,1.50703,0,1.72795,0.00567,1.502472293,0.01370738,2.113573064,0.922710402,1.657527855,0.009684755,1,0
639,1.50701,0,1.72688,0.00571,1.502328981,0.013788663,2.116714092,0.914698497,1.657307978,0.009732269,1,0
640,1.507,0,1.72582,0.00574,1.502185027,0.013869947,2.11985512,0.906686592,1.657088102,0.009779782,1,0
641,1.50698,0,1.72475,0.00578,1.502035294,0.01395123,2.122996149,0.898674687,1.656868225,0.009827296,1,0
642,1.50697,0,1.72369,0.00581,1.501885561,0.014031179,2.126137177,0.890662781,1.656648348,0.009874809,1,0
643,1.50695,0,1.72262,0.00585,1.501735829,0.014109128,2.129278205,0.882650876,1.656428471,0.009922322,1,0
644,1.50694,0,1.72155,0.00589,1.501586096,0.014187077,2.132419233,0.874638971,1.656208595,0.009969836,1,0
645,1.50692,0,1.72048,0.00592,1.501436364,0.014265026,2.135560262,0.866627066,1.655988718,0.010017349,1,0
646,1.50691,0,1.71942,0.00596,1.501286631,0.014342974,2.13870129,0.85861516,1.655768841,0.010064863,1,0
647,1.50689,0,1.71835,0.006,1.501136898,0.014420923,2.141842318,0.850603255,1.655548964,0.010112376,1,0
