Wavelength (nm),Glass_n,Glass_k,ITO_n,ITO_k,PEDOT:PSS_n,PEDOT:PSS_k,PM6L8BO_n,PM6L8BO_k,PDINN_n,PDINN_k,Air_n,Air_k
648,1.50688,0,1.71723,0.00603,1.500987166,0.014498872,2.144983347,0.84259135,1.655329087,0.01015989,1,0
649,1.50686,0,1.71612,0.00607,1.500837433,0.014576821,2.148124375,0.834579445,1.655109211,0.010207403,1,0
650,1.50685,0,1.71505,0.00611,1.500687701,0.014654769,2.151265403,0.826567539,1.654889334,0.010254917,1,0
651,1.50683,0,1.71399,0.00614,1.500537968,0.014732718,2.154406432,0.818555634,1.654669457,0.01030243,1,0
652,1.50682,0,1.71291,0.00618,1.500388235,0.014810667,2.15754746,0.810543729,1.65444958,0.010349944,1,0
653,1.5068,0,1.71178,0.00622,1.500238503,0.014888615,2.158694861,0.803602932,1.654231159,0.010398661,1,0
654,1.50679,0,1.71069,0.00626,1.50008877,0.014966564,2.157421301,0.797962836,1.654014505,0.010448842,1,0
655,1.50677,0,1.70962,0.0063,1.499939037,0.015044513,2.156147742,0.792322739,1.653797851,0.010499022,1,0
656,1.50676,0,1.70855,0.00634,1.499789305,0.015122462,2.154874183,0.786682643,1.653581196,0.010549202,1,0
657,1.50674,0,1.70746,0.00637,1.499639572,0.01520041,2.153600624,0.781042546,1.653364542,0.010599383,1,0
658,1.50673,0,1.70634,0.00641,1.49948984,0.015278359,2.152327065,0.775402449,1.653147888,0.010649563,1,0
659,1.50671,0,1.70525,0.00645,1.499341176,0.015356308,2.151053505,0.769762353,1.652931234,0.010699743,1,0
660,1.5067,0,1.70418,0.00649,1.499194118,0.015434256,2.149779946,0.764122256,1.65271458,0.010749924,1,0
661,1.50668,0,1.70304,0.00653,1.499047059,0.015512205,2.148506387,0.758482159,1.652497925,0.010800104,1,0
662,1.50667,0,1.70192,0.00657,1.4989,0.015611588,2.147232828,0.752842063,1.652281271,0.010850284,1,0
663,1.50665,0,1.70079,0.00661,1.498752941,0.015713353,2.145959268,0.747201966,1.652064617,0.010900465,1,0
664,1.50664,0,1.69972,0.00665,1.498605882,0.015815118,2.144685709,0.74156187,1.651847963,0.010950645,1,0
665,1.50662,0,1.69863,0.00669,1.498458824,0.015916882,2.14341215,0.735921773,1.651631309,0.011000825,1,0
666,1.50661,0,1.69749,0.00673,1.498311765,0.016018647,2.142138591,0.730281676,1.651414654,0.011051005,1,0
667,1.50659,0,1.69637,0.00677,1.498164706,0.016120412,2.140865031,0.72464158,1.651198,0.011101186,1,0
668,1.50658,0,1.69525,0.00681,1.498017647,0.016222176,2.139591472,0.719001483,1.650981346,0.011151366,1,0
669,1.50656,0,1.69418,0.00686,1.497870588,0.016323941,2.138317913,0.713361386,1.650764692,0.011201546,1,0
670,1.50655,0,1.69308,0.0069,1.497723529,0.016425706,2.137044354,0.70772129,1.650548038,0.011251727,1,0
671,1.50653,0,1.69194,0.00694,1.497576471,0.016527471,2.13434426,0.705083351,1.650333192,0.011304264,1,0
672,1.50652,0,1.69082,0.00698,1.497429412,0.016629235,2.13132078,0.703125981,1.650118756,0.011357336,1,0
673,1.5065,0,1.68969,0.00702,1.497282353,0.016731,2.128297301,0.70116861,1.649904321,0.011410408,1,0
674,1.50649,0,1.68856,0.00707,1.497135294,0.016832765,2.125273821,0.699211239,1.649689885,0.011463479,1,0
675,1.50647,0,1.68743,0.00711,1.496988235,0.016934529,2.122250342,0.697253869,1.649475449,0.011516551,1,0
676,1.50646,0,1.6863,0.00715,1.496841176,0.017036294,2.119226862,0.695296498,1.649261013,0.011569623,1,0
677,1.50645,0,1.68517,0.00719,1.496694118,0.017138059,2.116203383,0.693339127,1.649046578,0.011622695,1,0
678,1.50643,0,1.68404,0.00724,1.496547059,0.017239824,2.113179904,0.691381757,1.648832142,0.011675767,1,0
679,1.50642,0,1.68291,0.00728,1.4964,0.017348547,2.110156424,0.689424386,1.648617706,0.011728838,1,0
680,1.5064,0,1.68178,0.00733,1.496264253,0.017458045,2.107132945,0.687467015,1.64840327,0.01178191,1,0
681,1.50639,0,1.68065,0.00737,1.496128507,0.017567542,2.104109465,0.685509644,1.648188835,0.011834982,1,0
682,1.50637,0,1.67952,0.00741,1.49599276,0.017677039,2.101085986,0.683552274,1.647974399,0.011888054,1,0
683,1.50636,0,1.67839,0.00746,1.495857014,0.017786536,2.098062506,0.681594903,1.647759963,0.011941125,1,0
684,1.50634,0,1.67726,0.0075,1.495721267,0.017896034,2.095039027,0.679637532,1.647545527,0.011994197,1,0
685,1.50633,0,1.67613,0.00755,1.49558552,0.018005531,2.092015548,0.677680162,1.647331092,0.012047269,1,0
686,1.50632,0,1.67496,0.00759,1.495449774,0.018115028,2.088992068,0.675722791,1.647116656,0.012100341,1,0
687,1.50631,0,1.67377,0.00764,1.495314027,0.018224525,2.085968589,0.67376542,1.64690222,0.012153412,1,0
688,1.5063,0,1.67264,0.00769,1.495178281,0.018334022,2.082945109,0.67180805,1.646687784,0.012206484,1,0
689,1.50629,0,1.67151,0.00773,1.495042534,0.01844352,2.079980522,0.670585953,1.646473592,0.012260178,1,0
690,1.50628,0,1.67038,0.00778,1.494906787,0.018553017,2.077253134,0.672325282,1.646260381,0.012316377,1,0
691,1.50627,0,1.6692,0.00783,1.494771041,0.018662514,2.074525746,0.674064611,1.646047169,0.012372576,1,0
692,1.50626,0,1.66802,0.00787,1.494635294,0.018772011,2.071798358,0.67580394,1.645833958,0.012428776,1,0
693,1.50625,0,1.66689,0.00792,1.494499548,0.018881508,2.06907097,0.67754327,1.645620747,0.012484975,1,0
694,1.50624,0,1.66576,0.00797,1.494363801,0.018991006,2.066343581,0.679282599,1.645407535,0.012541174,1,0
695,1.50623,0,1.66463,0.00801,1.494228054,0.019100503,2.063616193,0.681021928,1.645194324,0.012597373,1,0
696,1.50622,0,1.66343,0.00806,1.494092308,0.01921,2.060888805,0.682761257,1.644981113,0.012653572,1,0
697,1.50621,0,1.66227,0.00811,1.493956561,0.019331348,2.058161417,0.684500587,1.644767901,0.012709772,1,0
698,1.5062,0,1.66114,0.00816,1.493820814,0.019452697,2.055434029,0.686239916,1.64455469,0.012765971,1,0
699,1.50619,0,1.65995,0.00821,1.493685068,0.019574045,2.05270664,0.687979245,1.644341478,0.01282217,1,0
700,1.50618,0,1.65875,0.00826,1.493549321,0.019695393,2.049979252,0.689718575,1.644128267,0.012878369,1,0
701,1.50617,0,1.65756,0.00831,1.493413575,0.019816742,2.047251864,0.691457904,1.643915056,0.012934568,1,0
702,1.50616,0,1.65641,0.00836,1.493274236,0.01993809,2.044524476,0.693197233,1.643701844,0.012990767,1,0
703,1.50615,0,1.65528,0.0084,1.493134498,0.020059438,2.041797088,0.694936562,1.643488633,0.013046967,1,0
704,1.50614,0,1.65409,0.00846,1.49299476,0.020180787,2.039069699,0.696675892,1.643275422,0.013103166,1,0
705,1.50613,0,1.65289,0.00851,1.492855022,0.020302135,2.036342311,0.698415221,1.64306221,0.013159365,1,0
706,1.50612,0,1.6517,0.00856,1.492715284,0.020423483,2.033614923,0.70015455,1.642848999,0.013215564,1,0
707,1.50611,0,1.6505,0.00861,1.492575546,0.020544831,2.030887535,0.701893879,1.642635787,0.013271763,1,0
708,1.5061,0,1.64931,0.00866,1.492435808,0.02066618,2.028160146,0.703633209,1.642422576,0.013327963,1,0
709,1.50609,0,1.64811,0.00871,1.49229607,0.020787528,2.026609787,0.707256196,1.642209634,0.013385978,1,0
710,1.50608,0,1.64692,0.00876,1.492156332,0.020908876,2.026150713,0.712625625,1.641996941,0.013445678,1,0
711,1.50607,0,1.64573,0.00881,1.492016594,0.021030225,2.025691639,0.717995053,1.641784249,0.013505378,1,0
712,1.50606,0,1.64454,0.00887,1.491876856,0.021151573,2.025232565,0.723364481,1.641571557,0.013565078,1,0
713,1.50605,0,1.64334,0.00892,1.491737118,0.021272921,2.024773491,0.72873391,1.641358864,0.013624777,1,0
714,1.50604,0,1.64215,0.00897,1.49159738,0.021394167,2.024314417,0.734103338,1.641146172,0.013684477,1,0
715,1.50603,0,1.64095,0.00902,1.491457642,0.021515,2.023855343,0.739472766,1.640933479,0.013744177,1,0
716,1.50602,0,1.63976,0.00908,1.491317904,0.021635833,2.023396269,0.744842195,1.640720787,0.013803877,1,0
717,1.50601,0,1.63856,0.00913,1.491178166,0.021756667,2.022937195,0.750211623,1.640508094,0.013863576,1,0
718,1.506,0,1.63737,0.00919,1.491038428,0.0218775,2.022478121,0.755581051,1.640295402,0.013923276,1,0
719,1.50599,0,1.63618,0.00924,1.49089869,0.021998333,2.022019047,0.76095048,1.640082709,0.013982976,1,0
720,1.50598,0,1.63499,0.00929,1.490758952,0.022119167,2.021559973,0.766319908,1.639870017,0.014042676,1,0
721,1.50597,0,1.63376,0.00935,1.490619214,0.02224,2.021100899,0.771689336,1.639657325,0.014102375,1,0
722,1.50596,0,1.6325,0.0094,1.490479476,0.022360833,2.020641825,0.777058765,1.639444632,0.014162075,1,0
723,1.50595,0,1.6313,0.00946,1.490339738,0.022481667,2.020182751,0.782428193,1.63923194,0.014221775,1,0
724,1.50594,0,1.63008,0.00952,1.4902,0.0226025,2.019723677,0.787797621,1.639019247,0.014281475,1,0
725,1.50593,0,1.62883,0.00957,1.490064253,0.022723333,2.019264603,0.79316705,1.638806555,0.014341175,1,0
726,1.50592,0,1.62762,0.00963,1.489928507,0.022844167,2.018805529,0.798536478,1.638593862,0.014400874,1,0
727,1.50591,0,1.62641,0.00969,1.48979276,0.022965,2.018346455,0.803905907,1.63838117,0.014460574,1,0
728,1.5059,0,1.62515,0.00974,1.489657014,0.023085833,2.017887381,0.809275335,1.638168478,0.014520274,1,0
729,1.50589,0,1.62394,0.0098,1.489521267,0.023205448,2.017428307,0.814644763,1.637955785,0.014579974,1,0
730,1.50588,0,1.62274,0.00986,1.48938552,0.023324759,2.020989744,0.821850335,1.63774302,0.014642251,1,0
731,1.50587,0,1.62148,0.00992,1.489249774,0.023444069,2.026431904,0.829914822,1.63753022,0.014705733,1,0
732,1.50586,0,1.62025,0.00997,1.489114027,0.023563379,2.031874063,0.837979309,1.63731742,0.014769215,1,0
733,1.50586,0,1.61905,0.01003,1.488978281,0.02368269,2.037316223,0.846043796,1.637104621,0.014832698,1,0
734,1.50585,0,1.6178,0.01009,1.488842534,0.023802,2.042758383,0.854108283,1.636891821,0.01489618,1,0
735,1.50584,0,1.61655,0.01015,1.488706787,0.02392131,2.048200543,0.86217277,1.636679021,0.014959663,1,0
736,1.50583,0,1.6153,0.01021,1.488571041,0.024040621,2.053642703,0.870237257,1.636466222,0.015023145,1,0
737,1.50582,0,1.61405,0.01027,1.488435294,0.024159931,2.059084863,0.878301744,1.636253422,0.015086628,1,0
738,1.50581,0,1.61279,0.01033,1.488299548,0.024279241,2.064527023,0.88636623,1.636040622,0.01515011,1,0
739,1.5058,0,1.61153,0.01039,1.488163801,0.024398552,2.069969183,0.894430717,1.635827823,0.015213593,1,0
740,1.50579,0,1.61027,0.01045,1.488028054,0.024517862,2.075411343,0.902495204,1.635615023,0.015277075,1,0
741,1.50578,0,1.60901,0.01051,1.487892308,0.024637172,2.080853503,0.910559691,1.635402223,0.015340557,1,0
742,1.50576,0,1.60776,0.01058,1.487756561,0.024756483,2.086295663,0.918624178,1.635189424,0.01540404,1,0
743,1.50575,0,1.6065,0.01064,1.487620814,0.024889765,2.091737823,0.926688665,1.634976624,0.015467522,1,0
744,1.50574,0,1.60524,0.0107,1.487485068,0.025055647,2.097179983,0.934753152,1.634763824,0.015531005,1,0
745,1.50573,0,1.60398,0.01076,1.487349321,0.025221529,2.102622143,0.942817639,1.634551025,0.015594487,1,0
746,1.50572,0,1.60272,0.01083,1.487213575,0.025387412,2.108064303,0.950882126,1.634338225,0.01565797,1,0
747,1.50571,0,1.60147,0.01089,1.487084286,0.025553294,2.113506463,0.958946613,1.634125426,0.015721452,1,0
748,1.5057,0,1.60021,0.01095,1.486955714,0.025719176,2.118948623,0.9670111,1.633912626,0.015784934,1,0
749,1.50569,0,1.59895,0.01102,1.486827143,0.025885059,2.124390782,0.975075587,1.633699826,0.015848417,1,0
750,1.50568,0,1.59769,0.01108,1.486698571,0.026050941,2.129832942,0.983140074,1.633487027,0.015911899,1,0
751,1.50566,0,1.59641,0.01115,1.48657,0.026216824,2.135275102,0.991204561,1.633274227,0.015975382,1,0
752,1.50565,0,1.59509,0.01121,1.486441429,0.026382706,2.146641549,0.996487416,1.633061104,0.016041295,1,0
753,1.50564,0,1.59382,0.01128,1.486312857,0.026548588,2.162285683,0.999761768,1.632847748,0.016108965,1,0
754,1.50563,0,1.59255,0.01134,1.486184286,0.026714471,2.177929818,1.00303612,1.632634393,0.016176634,1,0
755,1.50562,0,1.59123,0.01141,1.486055714,0.026880353,2.193573952,1.006310471,1.632421037,0.016244303,1,0
756,1.50561,0,1.58995,0.01148,1.485927143,0.027046235,2.209218087,1.009584823,1.632207681,0.016311972,1,0
757,1.5056,0,1.58868,0.01154,1.485798571,0.027212118,2.224862221,1.012859175,1.631994325,0.016379641,1,0
758,1.50559,0,1.58737,0.01161,1.48567,0.027378,2.240506355,1.016133526,1.631780969,0.01644731,1,0
759,1.50558,0,1.58607,0.01168,1.485541429,0.027543882,2.25615049,1.019407878,1.631567614,0.016514979,1,0
760,1.50556,0,1.58482,0.01175,1.485412857,0.027703333,2.271794624,1.02268223,1.631354258,0.016582649,1,0
761,1.50555,0,1.5835,0.01181,1.485284286,0.027847778,2.287438759,1.025956582,1.631140902,0.016650318,1,0
762,1.50554,0,1.58218,0.01188,1.485155714,0.027992222,2.303082893,1.029230933,1.630927546,0.016717987,1,0
763,1.50553,0,1.58086,0.01195,1.485027143,0.028136667,2.318727027,1.032505285,1.63071419,0.016785656,1,0
764,1.50552,0,1.57954,0.01202,1.484898571,0.028281111,2.334371162,1.035779637,1.630500834,0.016853325,1,0
765,1.50551,0,1.57822,0.01209,1.48477,0.028425556,2.350015296,1.039053989,1.630287479,0.016920994,1,0
766,1.5055,0,1.5769,0.01216,1.484641429,0.02857,2.365659431,1.04232834,1.630074123,0.016988663,1,0
767,1.50549,0,1.57561,0.01223,1.484512857,0.028714444,2.381303565,1.045602692,1.629860767,0.017056333,1,0
768,1.50547,0,1.57435,0.0123,1.484384286,0.028858889,2.3969477,1.048877044,1.629647411,0.017124002,1,0
769,1.50546,0,1.57304,0.01238,1.484255714,0.029003333,2.412591834,1.052151396,1.629434055,0.017191671,1,0
770,1.50545,0,1.57169,0.01245,1.484127143,0.029147778,2.428235968,1.055425747,1.6292207,0.01725934,1,0
771,1.50544,0,1.5703,0.01252,1.483998571,0.029292222,2.443880103,1.058700099,1.629007344,0.017327009,1,0
772,1.50543,0,1.56896,0.01259,1.48387,0.029436667,2.459524237,1.061974451,1.628793988,0.017394678,1,0
773,1.50542,0,1.56764,0.01267,1.483741429,0.029581111,2.475168372,1.065248802,1.628580632,0.017462347,1,0
774,1.50541,0,1.56632,0.01274,1.483612857,0.029738511,2.490812506,1.068523154,1.628367276,0.017530017,1,0
775,1.5054,0,1.565,0.01282,1.483481818,0.029899149,2.506336471,1.070163689,1.628153842,0.017598134,1,0
776,1.50539,0,1.56368,0.01289,1.483350505,0.030059787,2.520764318,1.056901431,1.627939695,0.017670344,1,0
777,1.50539,0,1.56236,0.01296,1.483219192,0.030220426,2.535192165,1.043639174,1.627725547,0.017742553,1,0
778,1.50538,0,1.56102,0.01304,1.483087879,0.030381064,2.549620012,1.030376916,1.6275114,0.017814762,1,0
779,1.50538,0,1.55963,0.01312,1.482956566,0.030541702,2.564047858,1.017114659,1.627297253,0.017886971,1,0
780,1.50538,0,1.5583,0.01319,1.482825253,0.03070234,2.578475705,1.003852401,1.627083105,0.01795918,1,0
781,1.50538,0,1.55697,0.01327,1.482693939,0.030862979,2.592903552,0.990590144,1.626868958,0.01803139,1,0
782,1.50538,0,1.55558,0.01335,1.482562626,0.031023617,2.607331399,0.977327886,1.62665481,0.018103599,1,0
783,1.50538,0,1.55423,0.01342,1.482431313,0.031183824,2.621759245,0.964065628,1.626440663,0.018175808,1,0
784,1.50537,0,1.55291,0.0135,1.4823,0.031343382,2.636187092,0.950803371,1.626226516,0.018248017,1,0
785,1.50537,0,1.55152,0.01358,1.482168687,0.031502941,2.650614939,0.937541113,1.626012368,0.018320227,1,0
786,1.50537,0,1.55013,0.01366,1.482037374,0.0316625,2.665042786,0.924278856,1.625798221,0.018392436,1,0
787,1.50537,0,1.54875,0.01374,1.481906061,0.031822059,2.679470632,0.911016598,1.625584073,0.018464645,1,0
788,1.50537,0,1.54742,0.01382,1.481774747,0.031981618,2.693898479,0.897754341,1.625369926,0.018536854,1,0
789,1.50536,0,1.54608,0.0139,1.481643434,0.032141176,2.708326326,0.884492083,1.625155778,0.018609064,1,0
790,1.50536,0,1.5447,0.01398,1.481512121,0.032300735,2.722754173,0.871229825,1.624941631,0.018681273,1,0
791,1.50536,0,1.54331,0.01406,1.481380808,0.032460294,2.737182019,0.857967568,1.624727484,0.018753482,1,0
792,1.50536,0,1.54193,0.01414,1.481249495,0.032619853,2.751609866,0.84470531,1.624513336,0.018825691,1,0
793,1.50536,0,1.54055,0.01422,1.481118182,0.032779412,2.766037713,0.831443053,1.624299189,0.018897901,1,0
794,1.50536,0,1.53916,0.01431,1.480986869,0.032938971,2.78046556,0.818180795,1.624085041,0.01897011,1,0
795,1.50535,0,1.53777,0.01439,1.480855556,0.033098529,2.794893407,0.804918538,1.623870894,0.019042319,1,0
796,1.50535,0,1.53638,0.01447,1.480724242,0.033258088,2.809321253,0.79165628,1.623656747,0.019114528,1,0
797,1.50535,0,1.535,0.01456,1.480592929,0.033439921,2.8237491,0.778394022,1.623442599,0.019186738,1,0
798,1.50535,0,1.53362,0.01464,1.480461616,0.033627323,2.838176947,0.765131765,1.623228452,0.019258947,1,0
799,1.50535,0,1.53223,0.01472,1.480330303,0.033814724,2.852604794,0.751869507,1.623014304,0.019331156,1,0
800,1.50534,0,1.53084,0.01481,1.48019899,0.034002126,2.865425509,0.73835477,1.622800053,0.019403888,1,0
801,1.50534,0,1.52939,0.0149,1.480067677,0.034189528,2.864097166,0.722617221,1.622584889,0.019481223,1,0
802,1.50534,0,1.52798,0.01498,1.479936364,0.034376929,2.862768824,0.706879671,1.622369724,0.019558558,1,0
803,1.50534,0,1.52659,0.01507,1.479805051,0.034564331,2.861440481,0.691142122,1.622154559,0.019635892,1,0
804,1.50534,0,1.5252,0.01516,1.47967479,0.034751732,2.860112138,0.675404573,1.621939395,0.019713227,1,0
805,1.50534,0,1.5238,0.01524,1.479548739,0.034939134,2.858783796,0.659667023,1.62172423,0.019790562,1,0
806,1.50533,0,1.52235,0.01533,1.479422689,0.035126535,2.857455453,0.643929474,1.621509065,0.019867897,1,0
807,1.50533,0,1.5209,0.01542,1.479296639,0.035313937,2.85612711,0.628191924,1.621293901,0.019945231,1,0
808,1.50533,0,1.51946,0.01551,1.479170588,0.035501339,2.854798767,0.612454375,1.621078736,0.020022566,1,0
809,1.50533,0,1.51807,0.0156,1.479044538,0.035689459,2.853470425,0.596716826,1.620863571,0.020099901,1,0
810,1.50533,0,1.51665,0.01569,1.478918487,0.035884054,2.852142082,0.580979276,1.620648407,0.020177236,1,0
811,1.50532,0,1.5152,0.01578,1.478792437,0.036078649,2.850813739,0.565241727,1.620433242,0.020254571,1,0
812,1.50532,0,1.51375,0.01587,1.478666387,0.036273243,2.849485397,0.549504178,1.620218077,0.020331905,1,0
813,1.50532,0,1.51234,0.01596,1.478540336,0.036467838,2.848157054,0.533766628,1.620002913,0.02040924,1,0
814,1.50532,0,1.51095,0.01606,1.478414286,0.036662432,2.846828711,0.518029079,1.619787748,0.020486575,1,0
815,1.50532,0,1.50951,0.01615,1.478288235,0.036857027,2.845500368,0.502291529,1.619572583,0.02056391,1,0
816,1.50532,0,1.50806,0.01624,1.478162185,0.037051622,2.844172026,0.48655398,1.619357419,0.020641244,1,0
817,1.50531,0,1.50661,0.01634,1.478036134,0.037246216,2.842843683,0.470816431,1.619142254,0.020718579,1,0
818,1.50531,0,1.50516,0.01643,1.477910084,0.037440811,2.84151534,0.455078881,1.618927089,0.020795914,1,0
819,1.50531,0,1.50371,0.01653,1.477784034,0.037635405,2.840186998,0.439341332,1.618711925,0.020873249,1,0
820,1.50531,0,1.50219,0.01662,1.477657983,0.03783,2.838858655,0.423603783,1.61849676,0.020950583,1,0
821,1.50531,0,1.5007,0.01672,1.477531933,0.038050339,2.837530312,0.407866233,1.618281595,0.021027918,1,0
822,1.5053,0,1.49926,0.01682,1.477405882,0.038270678,2.83620197,0.392128684,1.618066431,0.021105253,1,0
