Wavelength (nm),Glass_n,Glass_k,ITO_n,ITO_k,PEDOT:PSS_n,PEDOT:PSS_k,PDINN_n,PDINN_k,Air_n,Air_k,PM6L8BOOFIB_n,PM6L8BOOFIB_k
300,1.52154,0,2.28589,0.15729,1.58205814,4.25E-04,1.672407405,0.054565914,1,0,1.489397315,0.345935812
301,1.52141,0,2.28195,0.15059,1.581290698,4.26E-04,1.672473927,0.05503106,1,0,1.488933953,0.346431287
302,1.52128,0,2.27787,0.1441,1.580523256,4.27E-04,1.67254045,0.055496206,1,0,1.488470592,0.346926763
303,1.52116,0,2.27371,0.13788,1.579755814,4.28E-04,1.672606972,0.055961352,1,0,1.48800723,0.347422239
304,1.52103,0,2.26952,0.1318,1.578988372,4.29E-04,1.672673494,0.056426498,1,0,1.487543868,0.347917715
305,1.52091,0,2.26527,0.12602,1.57822093,4.30E-04,1.672740016,0.056891644,1,0,1.487080506,0.348413191
306,1.52082,0,2.26097,0.12038,1.577453488,4.31E-04,1.672806539,0.05735679,1,0,1.486617144,0.348908667
307,1.52073,0,2.25663,0.11488,1.576876471,4.32E-04,1.672873061,0.057821936,1,0,1.486153783,0.349404143
308,1.52064,0,2.25221,0.1097,1.576347059,4.32E-04,1.672939583,0.058287081,1,0,1.485690421,0.349899619
309,1.52055,0,2.24776,0.10463,1.575817647,4.33E-04,1.673006105,0.058752227,1,0,1.485227059,0.350395095
310,1.52046,0,2.2433,0.09975,1.575288235,4.34E-04,1.673072628,0.059217373,1,0,1.484763697,0.350890571
311,1.52037,0,2.23885,0.09511,1.574758824,4.35E-04,1.67313915,0.059682519,1,0,1.484300335,0.351386047
312,1.52028,0,2.23441,0.09058,1.574277632,4.36E-04,1.673205672,0.060147665,1,0,1.483836974,0.351881523
313,1.52019,0,2.2299,0.08631,1.573817105,4.37E-04,1.673272194,0.060612811,1,0,1.483373612,0.352376999
314,1.5201,0,2.22539,0.08217,1.573356579,4.38E-04,1.673341954,0.061081363,1,0,1.482909231,0.352873775
315,1.52001,0,2.22086,0.07815,1.572896053,4.39E-04,1.673436382,0.061575871,1,0,1.482437088,0.35338046
316,1.51992,0,2.21642,0.07439,1.572435526,4.40E-04,1.673530811,0.062070379,1,0,1.481964944,0.353887145
317,1.51983,0,2.21198,0.07073,1.571975,4.52E-04,1.67362524,0.062564888,1,0,1.481492801,0.354393829
318,1.51975,0,2.20754,0.06724,1.571514474,4.69E-04,1.673722829,0.063062316,1,0,1.481019775,0.354901582
319,1.51967,0,2.20313,0.06391,1.571057647,4.86E-04,1.673851683,0.063588632,1,0,1.480538026,0.355419905
320,1.5196,0,2.19873,0.06067,1.570634118,5.04E-04,1.673980537,0.064114947,1,0,1.480056276,0.355938228
321,1.51952,0,2.19436,0.05764,1.570210588,5.21E-04,1.674109391,0.064641263,1,0,1.479574526,0.356456551
322,1.51944,0,2.19001,0.05472,1.569787059,5.38E-04,1.674238245,0.065167579,1,0,1.479092777,0.356974874
323,1.51936,0,2.1857,0.05191,1.569363529,5.55E-04,1.674407786,0.065726361,1,0,1.47860178,0.357505632
324,1.51928,0,2.18148,0.04927,1.56894,5.72E-04,1.674578885,0.066286388,1,0,1.47811043,0.358036866
325,1.51921,0,2.17728,0.04671,1.568516471,5.90E-04,1.674749985,0.066846414,1,0,1.477619079,0.358568101
326,1.51913,0,2.17309,0.04429,1.568092941,6.07E-04,1.674921085,0.067406441,1,0,1.477127728,0.359099335
327,1.51905,0,2.16895,0.042,1.567669412,6.24E-04,1.675130668,0.067991946,1,0,1.476628623,0.359640409
328,1.51897,0,2.16484,0.03978,1.567248387,6.41E-04,1.675354791,0.068587078,1,0,1.476126589,0.360185199
329,1.5189,0,2.16081,0.0377,1.566829032,6.58E-04,1.675578913,0.069182209,1,0,1.475624555,0.360729989
330,1.51883,0,2.15683,0.03571,1.566409677,6.75E-04,1.675803036,0.06977734,1,0,1.47512252,0.361274779
331,1.51875,0,2.1529,0.03379,1.565990323,6.92E-04,1.676051921,0.070385836,1,0,1.474616287,0.361825026
332,1.51868,0,2.14902,0.03202,1.565570968,7.09E-04,1.67634199,0.071016557,1,0,1.474103071,0.362384349
333,1.51861,0,2.14517,0.0303,1.565151613,7.26E-04,1.676632059,0.071647279,1,0,1.473589854,0.362943672
334,1.51854,0,2.14135,0.02868,1.564732258,7.43E-04,1.676922128,0.072278,1,0,1.473076638,0.363502995
335,1.51846,0,2.13762,0.02714,1.564312903,7.60E-04,1.677212198,0.072908721,1,0,1.472563421,0.364062319
336,1.51839,0,2.13392,0.02566,1.563893548,7.77E-04,1.677576906,0.07357005,1,0,1.472039492,0.364635786
337,1.51832,0,2.13029,0.02428,1.563491489,7.94E-04,1.677949212,0.074234494,1,0,1.471514472,0.365210694
338,1.51825,0,2.1267,0.02296,1.563129787,8.11E-04,1.678321519,0.074898939,1,0,1.470989451,0.365785602
339,1.51817,0,2.12314,0.0217,1.562768085,8.27E-04,1.678693826,0.075563384,1,0,1.470464431,0.36636051
340,1.5181,0,2.11968,0.02053,1.562406383,8.44E-04,1.679098788,0.076236927,1,0,1.469935372,0.366940711
341,1.51804,0,2.11625,0.0194,1.562044681,8.61E-04,1.679574009,0.076930047,1,0,1.469397621,0.367532301
342,1.51798,0,2.11288,0.01834,1.561682979,8.78E-04,1.680049231,0.077623166,1,0,1.46885987,0.36812389
343,1.51792,0,2.1096,0.01735,1.561321277,8.96E-04,1.680524452,0.078316286,1,0,1.46832212,0.368715479
344,1.51786,0,2.10636,0.01639,1.560959574,9.14E-04,1.680999674,0.079009406,1,0,1.467784369,0.369307068
345,1.5178,0,2.10315,0.01549,1.560597872,9.33E-04,1.681551131,0.07971314,1,0,1.467238519,0.369909457
346,1.51774,0,2.09999,0.01464,1.56023617,9.51E-04,1.682153518,0.080423965,1,0,1.466687259,0.37051906
347,1.51768,0,2.09686,0.01383,1.559855882,9.69E-04,1.682755906,0.08113479,1,0,1.466135998,0.371128662
348,1.51761,0,2.0938,0.01308,1.559473529,9.88E-04,1.683358293,0.081845615,1,0,1.465584737,0.371738265
349,1.51755,0,2.09075,0.01236,1.559091176,0.001006471,1.68396068,0.082556441,1,0,1.465033477,0.372347868
350,1.51749,0,2.08773,0.01168,1.558708824,0.001024958,1.684680357,0.083265987,1,0,1.464471321,0.372972255
351,1.51743,0,2.08483,0.01105,1.558326471,0.001043445,1.685439382,0.083975105,1,0,1.46390551,0.373601602
352,1.51737,0,2.08197,0.01044,1.557944118,0.001061933,1.686198406,0.084684222,1,0,1.463339699,0.374230948
353,1.51731,0,2.07915,0.00988,1.557561765,0.00108042,1.68695743,0.08539334,1,0,1.462773888,0.374860295
354,1.51725,0,2.07638,0.00934,1.557179412,0.001098908,1.687716455,0.086102457,1,0,1.462208078,0.375489642
355,1.51719,0,2.07363,0.00883,1.556797059,0.001116111,1.688618262,0.086784412,1,0,1.461630413,0.376134956
356,1.51713,0,2.07092,0.00836,1.556414706,0.001131389,1.689565281,0.087457767,1,0,1.461048995,0.376785326
357,1.51707,0,2.06825,0.00791,1.556094118,0.001146667,1.690512301,0.088131121,1,0,1.460467577,0.377435696
358,1.51701,0,2.06563,0.00748,1.5558,0.001161944,1.691459321,0.088804475,1,0,1.459886159,0.378086066
359,1.51695,0,2.0631,0.00709,1.555505882,0.001177222,1.692406341,0.089477829,1,0,1.459304741,0.378736436
360,1.51688,0,2.0606,0.00671,1.555211765,0.0011925,1.693489482,0.09009572,1,0,1.458712995,0.379401348
361,1.51682,0,2.05808,0.00636,1.554917647,0.001207778,1.69465412,0.090680405,1,0,1.458115065,0.380074965
362,1.51676,0,2.05561,0.00603,1.554623529,0.001223056,1.695818759,0.09126509,1,0,1.457517135,0.380748582
363,1.5167,0,2.05318,0.00572,1.554329412,0.001238333,1.696983398,0.091849774,1,0,1.456919205,0.381422199
364,1.51664,0,2.0508,0.00543,1.554035294,0.001253611,1.698148037,0.092434459,1,0,1.456321275,0.382095817
365,1.51658,0,2.04845,0.00515,1.553741176,0.001268889,1.699392729,0.092962055,1,0,1.455717172,0.382777989
366,1.51651,0,2.04612,0.00489,1.553447059,0.001284167,1.700792402,0.093379127,1,0,1.455101117,0.383476723
367,1.51645,0,2.04386,0.00465,1.553145455,0.001299444,1.702192075,0.0937962,1,0,1.454485063,0.384175457
368,1.51639,0,2.04162,0.00442,1.552836364,0.001314722,1.703591747,0.094213272,1,0,1.453869008,0.384874191
369,1.51633,0,2.03943,0.00421,1.552527273,0.00133,1.70499142,0.094630344,1,0,1.453252954,0.385572925
370,1.51627,0,2.03728,0.00401,1.552218182,0.001346912,1.706391093,0.095047417,1,0,1.452636899,0.386271659
371,1.51621,0,2.03516,0.00382,1.551909091,0.001363824,1.70799127,0.095219379,1,0,1.452003325,0.386995017
372,1.51616,0,2.03302,0.00364,1.5516,0.001380735,1.709614246,0.095363469,1,0,1.451367759,0.387721174
373,1.5161,0,2.03091,0.00348,1.551290909,0.001397647,1.711237222,0.095507559,1,0,1.450732193,0.388447331
374,1.51604,0,2.02885,0.00332,1.550981818,0.001414559,1.712860198,0.095651649,1,0,1.450096627,0.389173489
375,1.51598,0,2.02684,0.00318,1.550672727,0.001431471,1.714483174,0.095795739,1,0,1.449461061,0.389899646
376,1.51593,0,2.02484,0.00304,1.550363636,0.001448382,1.716151805,0.095825326,1,0,1.44881935,0.39063468
377,1.51587,0,2.02282,0.00291,1.550054545,0.001465294,1.717932051,0.095574984,1,0,1.448162613,0.391391414
378,1.51581,0,2.02086,0.00279,1.549770968,0.001482206,1.719712297,0.095324642,1,0,1.447505877,0.392148149
379,1.51576,0,2.01893,0.00268,1.549512903,0.001499118,1.721492543,0.095074301,1,0,1.446849141,0.392904883
380,1.5157,0,2.01705,0.00258,1.549254839,0.001516029,1.723272789,0.094823959,1,0,1.446192405,0.393661617
381,1.51564,0,2.0152,0.00248,1.548996774,0.001532941,1.725053036,0.094573617,1,0,1.445535669,0.394418352
382,1.51559,0,2.01339,0.00239,1.54873871,0.001549853,1.726842124,0.094068487,1,0,1.44486735,0.395192226
383,1.51553,0,2.01157,0.00231,1.548480645,0.001566929,1.728639702,0.093318755,1,0,1.444187911,0.395982557
384,1.51547,0,2.00975,0.00223,1.548222581,0.001584252,1.730437279,0.092569024,1,0,1.443508472,0.396772887
385,1.51542,0,2.00794,0.00215,1.547964516,0.001601575,1.732234857,0.091819292,1,0,1.442829033,0.397563217
386,1.51536,0,2.00616,0.00208,1.547706452,0.001618898,1.734032434,0.091069561,1,0,1.442149594,0.398353547
387,1.51532,0,2.00442,0.00202,1.547445098,0.00163622,1.735830012,0.090319829,1,0,1.441470155,0.399143877
388,1.51527,0,2.00273,0.00196,1.547170588,0.001653543,1.737521184,0.089277428,1,0,1.440777008,0.399954617
389,1.51522,0,2.00104,0.00191,1.546896078,0.001670866,1.739125086,0.087994989,1,0,1.440072618,0.400782097
390,1.51517,0,1.99934,0.00185,1.546621569,0.001688189,1.740728989,0.08671255,1,0,1.439368228,0.401609577
391,1.51512,0,1.99765,0.00181,1.546347059,0.001705512,1.742332891,0.085430111,1,0,1.438663837,0.402437056
392,1.51507,0,1.99598,0.00176,1.546072549,0.001722835,1.743936794,0.084147672,1,0,1.437959447,0.403264536
393,1.51502,0,1.99435,0.00172,1.545798039,0.001740157,1.745540696,0.082865233,1,0,1.437255057,0.404092016
394,1.51497,0,1.99272,0.00169,1.545523529,0.00175748,1.746975851,0.081405657,1,0,1.43653983,0.404936094
395,1.51492,0,1.99109,0.00165,1.54524902,0.001774803,1.748157251,0.07967971,1,0,1.435808307,0.405805132
396,1.51487,0,1.98953,0.00162,1.54497451,0.001804063,1.749338651,0.077953763,1,0,1.435076784,0.406674169
397,1.51482,0,1.98797,0.00159,1.5447,0.001838438,1.750520051,0.076227817,1,0,1.434345261,0.407543207
398,1.51477,0,1.9864,0.00156,1.54442549,0.001872813,1.751701451,0.07450187,1,0,1.433613738,0.408412245
399,1.51472,0,1.9849,0.00154,1.54415098,0.001907188,1.752882851,0.072775923,1,0,1.432882215,0.409281283
400,1.51467,0,1.98339,0.00151,1.543876471,0.001941563,1.754034655,0.071038186,1,0,1.432149177,0.41015271
401,1.51462,0,1.98188,0.00149,1.543601961,0.001975938,1.754635738,0.069081044,1,0,1.431387948,0.411068595
402,1.51457,0,1.98038,0.00148,1.543327451,0.002010313,1.755236821,0.067123902,1,0,1.430626719,0.41198448
403,1.51452,0,1.97889,0.00146,1.543089063,0.002044688,1.755837904,0.06516676,1,0,1.429865489,0.412900365
404,1.51448,0,1.97745,0.00144,1.542854688,0.002079063,1.756438987,0.063209619,1,0,1.42910426,0.41381625
405,1.51443,0,1.97598,0.00143,1.542620313,0.002113438,1.75704007,0.061252477,1,0,1.428343031,0.414732135
406,1.51438,0,1.97448,0.00142,1.542385938,0.002147813,1.757641153,0.059295335,1,0,1.427581801,0.41564802
407,1.51433,0,1.97308,0.00141,1.542151563,0.002182188,1.757946825,0.057353436,1,0,1.426804325,0.416590019
408,1.51428,0,1.97168,0.0014,1.541917188,0.002216563,1.757950515,0.055427117,1,0,1.426010241,0.417558713
409,1.51423,0,1.97025,0.00139,1.541682813,0.002243294,1.757954205,0.053500799,1,0,1.425216157,0.418527408
410,1.51419,0,1.96885,0.00138,1.541448438,0.002269176,1.757957895,0.05157448,1,0,1.424422073,0.419496102
411,1.51414,0,1.96748,0.00138,1.541214063,0.002295059,1.757961585,0.049648162,1,0,1.423627988,0.420464796
412,1.51409,0,1.96609,0.00137,1.540979688,0.002320941,1.757965275,0.047721843,1,0,1.422833904,0.42143349
413,1.51404,0,1.96471,0.00137,1.540745313,0.002346824,1.757968965,0.045795525,1,0,1.42203982,0.422402184
414,1.51399,0,1.96334,0.00136,1.540510938,0.002372706,1.757625233,0.04404395,1,0,1.421219896,0.423414063
415,1.51394,0,1.96202,0.00136,1.540276378,0.002398588,1.75714599,0.042360533,1,0,1.420389894,0.424442787
416,1.5139,0,1.96071,0.00136,1.540040157,0.002424471,1.756666747,0.040677116,1,0,1.419559892,0.42547151
417,1.51385,0,1.95939,0.00136,1.539803937,0.002450353,1.756187504,0.038993698,1,0,1.41872989,0.426500233
418,1.5138,0,1.95808,0.00136,1.539567717,0.002476235,1.755708262,0.037310281,1,0,1.417899887,0.427528956
419,1.51375,0,1.95676,0.00136,1.539331496,0.002502118,1.755229019,0.035626864,1,0,1.417069885,0.428557679
420,1.5137,0,1.95544,0.00136,1.539095276,0.002528,1.754749776,0.033943447,1,0,1.416239883,0.429586402
421,1.51365,0,1.95416,0.00136,1.538859055,0.002553882,1.754052073,0.032509582,1,0,1.415381523,0.430664489
422,1.51361,0,1.95291,0.00137,1.538622835,0.002579765,1.753267121,0.031175384,1,0,1.414511838,0.431762291
423,1.51356,0,1.95161,0.00137,1.538386614,0.002605647,1.752482168,0.029841186,1,0,1.413642153,0.432860092
424,1.51351,0,1.95031,0.00137,1.538150394,0.002631529,1.751697216,0.028506988,1,0,1.412772467,0.433957894
425,1.51347,0,1.94905,0.00138,1.537914173,0.002657412,1.750912264,0.027172789,1,0,1.411902782,0.435055696
426,1.51342,0,1.9478,0.00138,1.537677953,0.002691452,1.750127311,0.025838591,1,0,1.411033097,0.436153497
427,1.51338,0,1.94655,0.00139,1.537441732,0.002726398,1.749342359,0.024504393,1,0,1.410163412,0.437251299
428,1.51333,0,1.9453,0.00139,1.537219328,0.002761344,1.748492138,0.023337601,1,0,1.409273133,0.438386426
429,1.51328,0,1.94408,0.0014,1.537017647,0.00279629,1.747567812,0.022360879,1,0,1.408359473,0.439563932
430,1.51324,0,1.94288,0.00141,1.536815966,0.002831237,1.746643486,0.021384157,1,0,1.407445812,0.440741438
431,1.51319,0,1.94164,0.00141,1.536614286,0.002866183,1.74571916,0.020407436,1,0,1.406532152,0.441918943
432,1.51315,0,1.94041,0.00142,1.536412605,0.002901129,1.744794834,0.019430714,1,0,1.405618492,0.443096449
433,1.5131,0,1.93922,0.00143,1.536210924,0.002936075,1.743870508,0.018453992,1,0,1.404704832,0.444273955
434,1.51306,0,1.93803,0.00143,1.536009244,0.002971022,1.742946182,0.01747727,1,0,1.403791171,0.445451461
435,1.51301,0,1.93684,0.00144,1.535807563,0.003005968,1.742021856,0.016500548,1,0,1.402877511,0.446628967
436,1.51297,0,1.93565,0.00145,1.535605882,0.003040914,1.741078288,0.015822239,1,0,1.401916848,0.447896867
437,1.51292,0,1.93446,0.00146,1.535404202,0.00307586,1.740134078,0.01515389,1,0,1.400954617,0.449167786
438,1.51287,0,1.93327,0.00147,1.535202521,0.003110806,1.739189868,0.014485542,1,0,1.399992385,0.450438704
439,1.51283,0,1.93214,0.00147,1.53500084,0.003145753,1.738245658,0.013817193,1,0,1.399030154,0.451709622
440,1.51278,0,1.93099,0.00148,1.534797638,0.003180699,1.737301449,0.013148844,1,0,1.398067922,0.45298054
441,1.51274,0,1.9298,0.00149,1.534592913,0.003215645,1.736357239,0.012480495,1,0,1.39710569,0.454251458
442,1.51269,0,1.92866,0.0015,1.534388189,0.003250591,1.735413029,0.011812147,1,0,1.396143459,0.455522376
443,1.51265,0,1.92752,0.00151,1.534183465,0.003285538,1.73447869,0.01119162,1,0,1.395170479,0.456815251
444,1.5126,0,1.92633,0.00152,1.53397874,0.003320102,1.733584007,0.010763221,1,0,1.39415432,0.458196339
445,1.51256,0,1.92518,0.00153,1.533774016,0.003353776,1.732689325,0.010334821,1,0,1.39313816,0.459577426
446,1.51252,0,1.92406,0.00154,1.533569291,0.003387449,1.731794642,0.009906422,1,0,1.392122,0.460958514
447,1.51248,0,1.92292,0.00155,1.533364567,0.003421122,1.730899959,0.009478023,1,0,1.391105841,0.462339602
448,1.51244,0,1.9218,0.00156,1.533159843,0.003454796,1.730005277,0.009049623,1,0,1.390089681,0.46372069
449,1.5124,0,1.92067,0.00157,1.532955118,0.003488469,1.729110594,0.008621224,1,0,1.389073521,0.465101778
450,1.51236,0,1.91954,0.00159,1.532750394,0.003522143,1.728215912,0.008192825,1,0,1.388057362,0.466482866
451,1.51232,0,1.91843,0.0016,1.532545669,0.003555816,1.727333276,0.007790389,1,0,1.387032368,0.467883526
452,1.51228,0,1.91737,0.00161,1.532340945,0.00358949,1.726519776,0.007536949,1,0,1.385956684,0.469396503
453,1.51224,0,1.91627,0.00162,1.532145378,0.003623163,1.725706275,0.007283508,1,0,1.384880999,0.470909481
454,1.5122,0,1.91513,0.00163,1.531952101,0.003656837,1.724892774,0.007030068,1,0,1.383805314,0.472422458
455,1.51216,0,1.91401,0.00164,1.531758824,0.00369051,1.724079273,0.006776627,1,0,1.382729629,0.473935436
456,1.51212,0,1.91291,0.00165,1.531565546,0.003724184,1.723265772,0.006523187,1,0,1.381653944,0.475448413
457,1.51208,0,1.91184,0.00167,1.531372269,0.003757857,1.722452271,0.006269746,1,0,1.38057826,0.476961391
458,1.51204,0,1.91078,0.00168,1.531178992,0.003791531,1.72163877,0.006016306,1,0,1.379502575,0.478474368
459,1.512,0,1.9097,0.00169,1.530985714,0.003825204,1.72082527,0.005762866,1,0,1.37842689,0.479987345
460,1.51195,0,1.90857,0.0017,1.530792437,0.003858878,1.720083665,0.005607016,1,0,1.377299077,0.48162821
461,1.51191,0,1.90748,0.00171,1.53059916,0.003892551,1.719360113,0.005475671,1,0,1.376158176,0.483301186
462,1.51187,0,1.90642,0.00173,1.530405882,0.003926224,1.718636561,0.005344326,1,0,1.375017274,0.484974162
463,1.51183,0,1.90536,0.00174,1.530212605,0.003959898,1.717913009,0.005212981,1,0,1.373876372,0.486647138
464,1.51179,0,1.90429,0.00175,1.530019328,0.00398878,1.717189456,0.005081636,1,0,1.372735471,0.488320114
465,1.51175,0,1.90323,0.00177,1.529818487,0.00401561,1.716465904,0.004950291,1,0,1.371594569,0.489993091
466,1.51171,0,1.90216,0.00178,1.529616807,0.004042439,1.715742352,0.004818945,1,0,1.370453667,0.491666067
467,1.51168,0,1.9011,0.00179,1.529415126,0.004069268,1.7150188,0.0046876,1,0,1.369312766,0.493339043
468,1.51164,0,1.90004,0.0018,1.529213445,0.004096098,1.714306856,0.004567393,1,0,1.368162377,0.49503865
469,1.51161,0,1.89897,0.00182,1.529011765,0.004122927,1.713669228,0.00451849,1,0,1.366951249,0.496908746
470,1.51157,0,1.8979,0.00183,1.528810084,0.004149756,1.713031599,0.004469587,1,0,1.365740121,0.498778842
471,1.51154,0,1.8969,0.00184,1.528608403,0.004176585,1.71239397,0.004420684,1,0,1.364528994,0.500648937
472,1.51151,0,1.89587,0.00186,1.528406723,0.004203415,1.711756342,0.004371781,1,0,1.363317866,0.502519033
473,1.51147,0,1.89481,0.00187,1.528205042,0.004230244,1.711118713,0.004322878,1,0,1.362106738,0.504389129
474,1.51144,0,1.89375,0.00189,1.528003361,0.004257073,1.710481084,0.004273975,1,0,1.360895611,0.506259225
