Wavelength (nm),Glass_n,Glass_k,ITO_n,ITO_k,PEDOT:PSS_n,PEDOT:PSS_k,PDINN_n,PDINN_k,Air_n,Air_k,PM6L8BOOFIB_n,PM6L8BOOFIB_k
475,1.51141,0,1.8927,0.0019,1.527801681,0.004283902,1.709843456,0.004225072,1,0,1.359684483,0.508129321
476,1.51137,0,1.89169,0.00191,1.5276,0.004310732,1.709205827,0.004176169,1,0,1.358473355,0.509999416
477,1.51134,0,1.89065,0.00193,1.527430882,0.004337561,1.708578831,0.004134751,1,0,1.357252085,0.511903564
478,1.5113,0,1.88959,0.00194,1.527261765,0.00436439,1.708018415,0.004140206,1,0,1.3559673,0.514020952
479,1.51127,0,1.88853,0.00196,1.527092647,0.00439122,1.707457999,0.00414566,1,0,1.354682514,0.51613834
480,1.51124,0,1.88749,0.00197,1.526923529,0.004418049,1.706897583,0.004151114,1,0,1.353397729,0.518255728
481,1.5112,0,1.88648,0.00198,1.526754412,0.004444878,1.706337167,0.004156569,1,0,1.352112944,0.520373116
482,1.51117,0,1.88548,0.002,1.526585294,0.004471707,1.705776752,0.004162023,1,0,1.350828158,0.522490504
483,1.51114,0,1.88447,0.00201,1.526416176,0.004498537,1.705216336,0.004167478,1,0,1.349543373,0.524607891
484,1.5111,0,1.8834,0.00203,1.526247059,0.004525366,1.70465592,0.004172932,1,0,1.348258588,0.526725279
485,1.51107,0,1.88238,0.00204,1.526077941,0.004552195,1.704095504,0.004178387,1,0,1.346973802,0.528842667
486,1.51104,0,1.88137,0.00206,1.525908824,0.004579024,1.703535088,0.004183841,1,0,1.345689017,0.530960055
487,1.511,0,1.88037,0.00207,1.525739706,0.004605854,1.703026716,0.004206703,1,0,1.344347757,0.533326293
488,1.51097,0,1.87934,0.00209,1.525570588,0.004633577,1.702532388,0.004234263,1,0,1.342991259,0.535759682
489,1.51093,0,1.87828,0.0021,1.525401471,0.00466935,1.702038059,0.004261823,1,0,1.34163476,0.538193071
490,1.5109,0,1.87727,0.00212,1.525229412,0.004705122,1.70154373,0.004289383,1,0,1.340278261,0.540626459
491,1.51087,0,1.87627,0.00213,1.525052941,0.004740894,1.701049402,0.004316943,1,0,1.338921763,0.543059848
492,1.51083,0,1.87526,0.00215,1.524876471,0.004776667,1.700555073,0.004344502,1,0,1.337565264,0.545493236
493,1.5108,0,1.87426,0.00217,1.5247,0.004812439,1.700060744,0.004372062,1,0,1.336208765,0.547926625
494,1.51077,0,1.87326,0.00218,1.524523529,0.004848211,1.699566416,0.004399622,1,0,1.334852267,0.550360013
495,1.51073,0,1.87226,0.0022,1.524347059,0.004883984,1.699072087,0.004427182,1,0,1.333495768,0.552793402
496,1.5107,0,1.87126,0.00221,1.524170588,0.004919756,1.698581269,0.004454805,1,0,1.332135593,0.555252832
497,1.51067,0,1.87025,0.00223,1.523994118,0.004955528,1.698142482,0.004483359,1,0,1.330720925,0.558098274
498,1.51064,0,1.86925,0.00224,1.523817647,0.004991301,1.697703696,0.004511913,1,0,1.329306256,0.560943715
499,1.51061,0,1.86825,0.00226,1.523641176,0.005027073,1.69726491,0.004540467,1,0,1.327891588,0.563789157
500,1.51057,0,1.86725,0.00228,1.523464706,0.005062846,1.696826124,0.004569021,1,0,1.326476919,0.566634599
501,1.51054,0,1.86625,0.00229,1.523288235,0.005098618,1.696387337,0.004597576,1,0,1.325062251,0.56948004
502,1.51051,0,1.86524,0.00231,1.523111765,0.00513439,1.695948551,0.00462613,1,0,1.323647583,0.572325482
503,1.51048,0,1.86424,0.00233,1.522935294,0.005170163,1.695509765,0.004654684,1,0,1.322232914,0.575170924
504,1.51044,0,1.86324,0.00234,1.522758824,0.005205935,1.695070978,0.004683238,1,0,1.320818246,0.578016366
505,1.51041,0,1.86224,0.00236,1.522582353,0.005241707,1.694632192,0.004711793,1,0,1.319403578,0.580861807
506,1.51038,0,1.86123,0.00238,1.522405882,0.00527748,1.694193406,0.004740347,1,0,1.317988909,0.583707249
507,1.51035,0,1.86023,0.00239,1.522234359,0.005313252,1.693798144,0.004770059,1,0,1.316555807,0.587069523
508,1.51031,0,1.85923,0.00241,1.522070256,0.005349024,1.693405558,0.004799842,1,0,1.315121572,0.590463561
509,1.51028,0,1.85823,0.00243,1.521906154,0.005384797,1.693012971,0.004829625,1,0,1.313687336,0.593857598
510,1.51025,0,1.85723,0.00245,1.521742051,0.005420569,1.692620385,0.004859408,1,0,1.312253101,0.597251636
511,1.51022,0,1.85622,0.00246,1.521577949,0.005456341,1.692227798,0.004889191,1,0,1.310818865,0.600645674
512,1.51019,0,1.85522,0.00248,1.521413846,0.005492114,1.691835212,0.004918974,1,0,1.30938463,0.604039711
513,1.51015,0,1.85422,0.0025,1.521249744,0.005536716,1.691442625,0.004948757,1,0,1.307950395,0.607433749
514,1.51012,0,1.85327,0.00252,1.521085641,0.005590147,1.691050039,0.00497854,1,0,1.306516159,0.610827787
515,1.51009,0,1.85232,0.00253,1.520921538,0.005643578,1.690657452,0.005008323,1,0,1.305081924,0.614221824
516,1.51006,0,1.85131,0.00255,1.520757436,0.00569701,1.690264866,0.005038106,1,0,1.303647689,0.617615862
517,1.51002,0,1.85031,0.00257,1.520593333,0.005750441,1.689887392,0.005068385,1,0,1.302243177,0.621306424
518,1.50999,0,1.84931,0.00259,1.520429231,0.005803873,1.689532664,0.005099409,1,0,1.300883399,0.625443257
519,1.50996,0,1.84831,0.0026,1.520265128,0.005857304,1.689177935,0.005130433,1,0,1.299523621,0.62958009
520,1.50993,0,1.84731,0.00262,1.520101026,0.005910735,1.688823206,0.005161457,1,0,1.298163843,0.633716923
521,1.5099,0,1.8463,0.00264,1.519936923,0.005964167,1.688468478,0.005192481,1,0,1.296804065,0.637853756
522,1.50986,0,1.84536,0.00266,1.519772821,0.006017598,1.688113749,0.005223505,1,0,1.295444287,0.641990589
523,1.50983,0,1.8444,0.00268,1.519608718,0.006071029,1.68775902,0.005254529,1,0,1.294084509,0.646127422
524,1.5098,0,1.8434,0.0027,1.519444615,0.006124461,1.687404292,0.005285553,1,0,1.292724731,0.650264255
525,1.50977,0,1.8424,0.00272,1.519280513,0.006177892,1.687049563,0.005316577,1,0,1.291364953,0.654401088
526,1.50974,0,1.84139,0.00273,1.51911641,0.006231324,1.686694834,0.005347601,1,0,1.290005175,0.658537921
527,1.50971,0,1.84039,0.00275,1.518967647,0.006284755,1.686340106,0.005378625,1,0,1.288645397,0.662674754
528,1.50968,0,1.83942,0.00277,1.518820588,0.006338186,1.685997979,0.005410188,1,0,1.287403664,0.667223325
529,1.50965,0,1.83848,0.00279,1.518673529,0.006391618,1.685674161,0.005442535,1,0,1.286333424,0.672370063
530,1.50962,0,1.83748,0.00281,1.518526471,0.006445049,1.685350343,0.005474882,1,0,1.285263185,0.677516802
531,1.50959,0,1.83648,0.00283,1.518379412,0.00649848,1.685026525,0.005507229,1,0,1.284192946,0.68266354
532,1.50956,0,1.83548,0.00285,1.518232353,0.006551912,1.684702707,0.005539576,1,0,1.283122707,0.687810278
533,1.50953,0,1.83448,0.00287,1.518085294,0.006605829,1.684378889,0.005571923,1,0,1.282052468,0.692957017
534,1.50951,0,1.83349,0.00289,1.517938235,0.006664118,1.68405507,0.005604269,1,0,1.280982229,0.698103755
535,1.50948,0,1.83254,0.00291,1.517791176,0.006722406,1.683731252,0.005636616,1,0,1.27991199,0.703250493
536,1.50945,0,1.83157,0.00293,1.517644118,0.006780695,1.683407434,0.005668963,1,0,1.278841751,0.708397231
537,1.50942,0,1.83057,0.00295,1.517497059,0.006838984,1.683083616,0.00570131,1,0,1.277771512,0.71354397
538,1.50939,0,1.82957,0.00297,1.51735,0.006897273,1.682759798,0.005733657,1,0,1.276701273,0.718690708
539,1.50936,0,1.82857,0.00299,1.517202941,0.006955561,1.68243598,0.005766004,1,0,1.275631034,0.723837446
540,1.50933,0,1.82756,0.00301,1.517055882,0.00701385,1.682135742,0.005799645,1,0,1.275277849,0.730233886
541,1.5093,0,1.82661,0.00303,1.516908824,0.007072139,1.681837055,0.00583337,1,0,1.274971816,0.736712503
542,1.50927,0,1.82566,0.00305,1.516761765,0.007130428,1.681538368,0.005867095,1,0,1.274665783,0.74319112
543,1.50924,0,1.82465,0.00307,1.516614706,0.007188717,1.681239681,0.005900821,1,0,1.27435975,0.749669737
544,1.50921,0,1.82365,0.00309,1.516467647,0.007247005,1.680940995,0.005934546,1,0,1.274053717,0.756148354
545,1.50918,0,1.82265,0.00311,1.516320588,0.007305294,1.680642308,0.005968272,1,0,1.273747684,0.762626971
546,1.50915,0,1.82171,0.00314,1.516173529,0.007363583,1.680343621,0.006001997,1,0,1.273441651,0.769105588
547,1.50912,0,1.82075,0.00316,1.516014439,0.007421872,1.680044934,0.006035722,1,0,1.273135618,0.775584205
548,1.50909,0,1.81974,0.00318,1.515843316,0.00748016,1.679746247,0.006069448,1,0,1.272829585,0.782062822
549,1.50906,0,1.81874,0.0032,1.515672193,0.007538449,1.67944756,0.006103173,1,0,1.272523552,0.788541439
550,1.50903,0,1.81774,0.00322,1.51550107,0.007596738,1.679148873,0.006136899,1,0,1.272217519,0.795020056
551,1.509,0,1.81674,0.00324,1.515329947,0.007655027,1.678850186,0.006170624,1,0,1.271911486,0.801498672
552,1.50897,0,1.81574,0.00327,1.515158824,0.007710471,1.678571005,0.00620593,1,0,1.273286059,0.809441379
553,1.50894,0,1.81473,0.00329,1.514987701,0.007761647,1.678292652,0.006241303,1,0,1.274732117,0.817446362
554,1.50891,0,1.81379,0.00331,1.514816578,0.007812824,1.6780143,0.006276676,1,0,1.276178176,0.825451344
555,1.50888,0,1.81283,0.00333,1.514645455,0.007864,1.677735948,0.006312049,1,0,1.277624234,0.833456327
556,1.50886,0,1.81182,0.00335,1.514474332,0.007915176,1.677457596,0.006347421,1,0,1.279070292,0.841461309
557,1.50884,0,1.81082,0.00338,1.514303209,0.007966353,1.677179243,0.006382794,1,0,1.28051635,0.849466292
558,1.50881,0,1.80982,0.0034,1.514132086,0.008017529,1.676900891,0.006418167,1,0,1.281962409,0.857471275
559,1.50879,0,1.80882,0.00342,1.513960963,0.008068706,1.676622539,0.00645354,1,0,1.283408467,0.865476257
560,1.50876,0,1.80782,0.00344,1.51378984,0.008119882,1.676344187,0.006488913,1,0,1.284854525,0.87348124
561,1.50874,0,1.80681,0.00347,1.513618717,0.008171059,1.676065834,0.006524286,1,0,1.286300584,0.881486222
562,1.50872,0,1.80587,0.00349,1.513447594,0.008222235,1.675787482,0.006559659,1,0,1.287746642,0.889491205
563,1.50869,0,1.80491,0.00351,1.513276471,0.008273412,1.67550913,0.006595032,1,0,1.2891927,0.897496187
564,1.50867,0,1.8039,0.00354,1.513105348,0.008324588,1.675237859,0.006631083,1,0,1.292147373,0.905889046
565,1.50864,0,1.8029,0.00356,1.512934225,0.008375765,1.674975767,0.006668012,1,0,1.297057529,0.914784675
566,1.50862,0,1.8019,0.00358,1.512790196,0.008426941,1.674713676,0.006704941,1,0,1.301967686,0.923680304
567,1.5086,0,1.8009,0.00361,1.512652941,0.008478118,1.674451584,0.006741871,1,0,1.306877842,0.932575933
568,1.50857,0,1.7999,0.00363,1.512515686,0.008529294,1.674189492,0.0067788,1,0,1.311787998,0.941471561
569,1.50855,0,1.79889,0.00366,1.512378431,0.008586872,1.673927401,0.00681573,1,0,1.316698155,0.95036719
570,1.50852,0,1.79789,0.00368,1.512241176,0.008654051,1.673665309,0.006852659,1,0,1.321608311,0.959262819
571,1.5085,0,1.79689,0.0037,1.512103922,0.008721231,1.673403217,0.006889588,1,0,1.326518467,0.968158448
572,1.50848,0,1.79588,0.00373,1.511966667,0.00878841,1.673141125,0.006926518,1,0,1.331428624,0.977054076
573,1.50845,0,1.79488,0.00375,1.511829412,0.00885559,1.672879034,0.006963447,1,0,1.33633878,0.985949705
574,1.50843,0,1.79388,0.00378,1.511692157,0.008922769,1.672616942,0.007000376,1,0,1.341248936,0.994845334
575,1.5084,0,1.79287,0.0038,1.511554902,0.008989949,1.67235485,0.007037306,1,0,1.346159093,1.003740963
576,1.50838,0,1.79187,0.00383,1.511417647,0.009057128,1.672092759,0.007074235,1,0,1.351069249,1.012636591
577,1.50836,0,1.79087,0.00385,1.511280392,0.009124308,1.671835,0.007111787,1,0,1.35760346,1.020868981
578,1.50833,0,1.78987,0.00388,1.511143137,0.009191487,1.671586061,0.007150606,1,0,1.367443959,1.027751132
579,1.50831,0,1.78887,0.0039,1.511005882,0.009258667,1.671337123,0.007189426,1,0,1.377284458,1.034633283
580,1.50828,0,1.78786,0.00393,1.510868627,0.009325846,1.671088184,0.007228245,1,0,1.387124957,1.041515434
581,1.50826,0,1.78686,0.00395,1.510731373,0.009393026,1.670839246,0.007267064,1,0,1.396965455,1.048397585
582,1.50824,0,1.78586,0.00398,1.510594118,0.009460205,1.670590307,0.007305883,1,0,1.406805954,1.055279736
583,1.50821,0,1.78485,0.00401,1.510456863,0.009527385,1.670341369,0.007344703,1,0,1.416646453,1.062161888
584,1.50819,0,1.78385,0.00403,1.510319608,0.009594564,1.67009243,0.007383522,1,0,1.426486952,1.069044039
585,1.50816,0,1.78285,0.00406,1.510182353,0.009661744,1.669843492,0.007422341,1,0,1.43632745,1.07592619
586,1.50814,0,1.78184,0.00408,1.510040611,0.009728923,1.669594553,0.00746116,1,0,1.446167949,1.082808341
587,1.50812,0,1.78084,0.00411,1.50989214,0.009796103,1.669345615,0.00749998,1,0,1.456008448,1.089690492
588,1.50809,0,1.77984,0.00414,1.509743668,0.009863282,1.669096676,0.007538799,1,0,1.465848947,1.096572643
589,1.50807,0,1.77883,0.00416,1.509595197,0.00993573,1.668847738,0.007577618,1,0,1.475689445,1.103454794
590,1.50804,0,1.77783,0.00419,1.509446725,0.010008764,1.668598799,0.007616437,1,0,1.485529944,1.110336946
591,1.50802,0,1.77683,0.00422,1.509298253,0.010081798,1.668356006,0.00765638,1,0,1.496846135,1.113291872
592,1.508,0,1.77583,0.00425,1.509149782,0.010154831,1.668117326,0.007697074,1,0,1.509149816,1.113618817
593,1.50797,0,1.77482,0.00427,1.50900131,0.010227865,1.667878645,0.007737769,1,0,1.521453496,1.113945761
594,1.50795,0,1.77375,0.0043,1.508852838,0.010300899,1.667639965,0.007778463,1,0,1.533757177,1.114272706
595,1.50793,0,1.77272,0.00433,1.508704367,0.010373933,1.667401284,0.007819158,1,0,1.546060857,1.11459965
596,1.50791,0,1.77171,0.00436,1.508555895,0.010446966,1.667162604,0.007859852,1,0,1.558364538,1.114926595
597,1.50789,0,1.77071,0.00438,1.508407424,0.01052,1.666923923,0.007900547,1,0,1.570668218,1.115253539
598,1.50786,0,1.76971,0.00441,1.508258952,0.010593034,1.666685243,0.007941241,1,0,1.582971899,1.115580484
599,1.50784,0,1.76871,0.00444,1.50811048,0.010666067,1.666446562,0.007981936,1,0,1.595275579,1.115907428
600,1.50782,0,1.76766,0.00447,1.507962009,0.010739101,1.666207881,0.00802263,1,0,1.60757926,1.116234372
601,1.5078,0,1.7666,0.0045,1.507813537,0.010812135,1.665969201,0.008063324,1,0,1.619882941,1.116561317
602,1.50778,0,1.7656,0.00453,1.507665066,0.010885169,1.66573052,0.008104019,1,0,1.632186621,1.116888261
603,1.50776,0,1.7646,0.00455,1.507516594,0.010958202,1.66549184,0.008144713,1,0,1.644490302,1.117215206
604,1.50774,0,1.76359,0.00458,1.507368122,0.011031236,1.665253159,0.008185408,1,0,1.656793982,1.11754215
605,1.50771,0,1.76253,0.00461,1.507219651,0.01110427,1.665016097,0.00822652,1,0,1.668284902,1.116637535
606,1.50769,0,1.76149,0.00464,1.507071179,0.011177706,1.664785543,0.00826931,1,0,1.676506408,1.110778843
607,1.50767,0,1.76048,0.00467,1.506922707,0.011254765,1.664554989,0.008312101,1,0,1.684727915,1.104920152
608,1.50765,0,1.75943,0.0047,1.506774236,0.011331824,1.664324435,0.008354892,1,0,1.692949421,1.09906146
609,1.50763,0,1.75838,0.00473,1.506628344,0.011408882,1.664093881,0.008397683,1,0,1.701170928,1.093202769
610,1.50761,0,1.75737,0.00476,1.506485032,0.011485941,1.663863327,0.008440473,1,0,1.709392434,1.087344077
611,1.50758,0,1.75634,0.00479,1.50634172,0.011563,1.663632773,0.008483264,1,0,1.717613941,1.081485386
612,1.50756,0,1.75528,0.00482,1.506198408,0.011640059,1.663402218,0.008526055,1,0,1.725835447,1.075626695
613,1.50754,0,1.75426,0.00485,1.506055096,0.011717118,1.663171664,0.008568845,1,0,1.734056954,1.069768003
614,1.50752,0,1.75324,0.00488,1.505911783,0.011794176,1.66294111,0.008611636,1,0,1.74227846,1.063909312
615,1.5075,0,1.75217,0.00491,1.505768471,0.011871235,1.662710556,0.008654427,1,0,1.750499967,1.05805062
616,1.50748,0,1.75115,0.00495,1.505625159,0.011948294,1.662480002,0.008697218,1,0,1.758721473,1.052191929
617,1.50746,0,1.75014,0.00498,1.505481847,0.012025353,1.662249448,0.008740008,1,0,1.76694298,1.046333238
618,1.50743,0,1.74907,0.00501,1.505338535,0.012102412,1.662018894,0.008782799,1,0,1.775164486,1.040474546
619,1.50741,0,1.74804,0.00504,1.505195223,0.012179471,1.66178834,0.00882559,1,0,1.783385993,1.034615855
620,1.50739,0,1.74704,0.00507,1.505051911,0.012256529,1.661558267,0.008868559,1,0,1.791120008,1.028731989
621,1.50737,0,1.74597,0.0051,1.504908599,0.012333588,1.661333798,0.008913603,1,0,1.79317074,1.022554628
622,1.50735,0,1.74491,0.00514,1.504765287,0.012410647,1.661109329,0.008958648,1,0,1.795221472,1.016377267
623,1.50733,0,1.74385,0.00517,1.504621975,0.012488128,1.66088486,0.009003693,1,0,1.797272204,1.010199907
624,1.5073,0,1.74278,0.0052,1.504478662,0.012569412,1.660660391,0.009048738,1,0,1.799322936,1.004022546
625,1.50728,0,1.74172,0.00523,1.50433535,0.012650695,1.660435923,0.009093782,1,0,1.801373668,0.997845185
626,1.50726,0,1.74072,0.00527,1.504192038,0.012731979,1.660211454,0.009138827,1,0,1.8034244,0.991667825
627,1.50724,0,1.73968,0.0053,1.504048726,0.012813262,1.659986985,0.009183872,1,0,1.805475132,0.985490464
628,1.50722,0,1.73861,0.00533,1.503905414,0.012894545,1.659762516,0.009228917,1,0,1.807525864,0.979313104
629,1.5072,0,1.73755,0.00536,1.503762102,0.012975829,1.659538047,0.009273961,1,0,1.809576596,0.973135743
630,1.50718,0,1.73648,0.0054,1.50361879,0.013057112,1.659313578,0.009319006,1,0,1.811627328,0.966958382
631,1.50715,0,1.73541,0.00543,1.503475478,0.013138396,1.659089109,0.009364051,1,0,1.81367806,0.960781022
632,1.50713,0,1.73434,0.00547,1.503332166,0.013219679,1.658864641,0.009409096,1,0,1.815728792,0.954603661
633,1.50711,0,1.73328,0.0055,1.503188854,0.013300963,1.658640172,0.00945414,1,0,1.817779524,0.948426301
634,1.50709,0,1.73221,0.00553,1.503045541,0.013382246,1.658415703,0.009499185,1,0,1.819830256,0.94224894
635,1.50707,0,1.73115,0.00557,1.502902229,0.013463529,1.658191234,0.00954423,1,0,1.821880987,0.936071579
636,1.50706,0,1.73008,0.0056,1.502758917,0.013544813,1.657967609,0.009589728,1,0,1.823347093,0.930451367
637,1.50704,0,1.72902,0.00564,1.502615605,0.013626096,1.657747732,0.009637242,1,0,1.822215316,0.927306932
638,1.50703,0,1.72795,0.00567,1.502472293,0.01370738,1.657527855,0.009684755,1,0,1.821083539,0.924162497
639,1.50701,0,1.72688,0.00571,1.502328981,0.013788663,1.657307978,0.009732269,1,0,1.819951763,0.921018062
640,1.507,0,1.72582,0.00574,1.502185027,0.013869947,1.657088102,0.009779782,1,0,1.818819986,0.917873628
641,1.50698,0,1.72475,0.00578,1.502035294,0.01395123,1.656868225,0.009827296,1,0,1.817688209,0.914729193
642,1.50697,0,1.72369,0.00581,1.501885561,0.014031179,1.656648348,0.009874809,1,0,1.816556433,0.911584758
643,1.50695,0,1.72262,0.00585,1.501735829,0.014109128,1.656428471,0.009922322,1,0,1.815424656,0.908440323
644,1.50694,0,1.72155,0.00589,1.501586096,0.014187077,1.656208595,0.009969836,1,0,1.814292879,0.905295888
645,1.50692,0,1.72048,0.00592,1.501436364,0.014265026,1.655988718,0.010017349,1,0,1.813161103,0.902151453
646,1.50691,0,1.71942,0.00596,1.501286631,0.014342974,1.655768841,0.010064863,1,0,1.812029326,0.899007018
647,1.50689,0,1.71835,0.006,1.501136898,0.014420923,1.655548964,0.010112376,1,0,1.81089755,0.895862583
648,1.50688,0,1.71723,0.00603,1.500987166,0.014498872,1.655329087,0.01015989,1,0,1.809765773,0.892718148
